level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	762	1000	-1	
2	1	1	0	0	0	41	16	28	13	-1	
3	1	1	1	0	0	41	16	28	13	-1	
4	1	1	1	1	0	41	16	28	13	-1	
5	1	1	1	1	1	41	16	28	13	95.000000	 
2	1	2	0	0	0	126	35	53	23	-1	
3	1	2	1	0	0	126	35	53	23	-1	
4	1	2	1	1	0	126	35	53	23	-1	
5	1	2	1	1	1	126	35	53	23	95.000000	 
2	1	3	0	0	0	75	96	585	57	-1	
3	1	3	1	0	0	75	96	585	57	-1	
4	1	3	1	1	0	78	96	582	32	-1	
5	1	3	1	1	1	78	96	178	16	88.880074	BRITISH-AMERICAN
5	1	3	1	1	2	263	103	85	14	94.086876	TOBACCO
5	1	3	1	1	3	356	107	90	13	95.433846	COMPANY
5	1	3	1	1	4	453	109	58	13	0.000000	GONG
5	1	3	1	1	5	520	113	58	13	96.108482	KONG)
5	1	3	1	1	6	586	115	74	13	95.155281	LIMITED
4	1	3	1	2	0	75	120	455	33	-1	
5	1	3	1	2	1	75	120	150	33	3.492859	RFRA)
5	1	3	1	2	2	233	131	78	17	26.936707	TA
5	1	3	1	2	3	336	131	25	29	53.242516	CLO
5	1	3	1	2	4	357	141	90	11	0.000000	Borssthema
5	1	3	1	2	5	423	131	25	29	8.351250	Hens
5	1	3	1	2	6	454	144	24	9	3.306686	245
5	1	3	1	2	7	474	131	30	29	0.000000	635%6
5	1	3	1	2	8	521	146	9	7	43.817440	Dok
2	1	4	0	0	0	336	152	222	16	-1	
3	1	4	1	0	0	336	152	222	16	-1	
4	1	4	1	1	0	336	152	222	16	-1	
5	1	4	1	1	1	336	152	25	9	72.806129	Cable
5	1	4	1	1	2	367	153	37	8	60.447975	Address:
5	1	4	1	1	3	416	154	45	10	7.469246	Powhatan
5	1	4	1	1	4	467	156	24	11	7.765923	Hon
5	1	4	1	1	5	497	145	29	28	53.861336	Kone
5	1	4	1	1	6	537	159	21	9	55.800800	Tore
2	1	5	0	0	0	487	141	101	14	-1	
3	1	5	1	0	0	487	141	101	14	-1	
4	1	5	1	1	0	487	141	101	14	-1	
5	1	5	1	1	1	487	141	101	14	95.000000	  
