level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	762	1000	-1	
2	1	1	0	0	0	126	0	338	2	-1	
3	1	1	1	0	0	126	0	338	2	-1	
4	1	1	1	1	0	126	0	338	2	-1	
5	1	1	1	1	1	126	0	338	2	95.000000	 
2	1	2	0	0	0	0	0	718	48	-1	
3	1	2	1	0	0	0	0	718	48	-1	
4	1	2	1	1	0	0	0	718	48	-1	
5	1	2	1	1	1	0	0	42	7	95.000000	 
5	1	2	1	1	2	463	0	255	48	95.000000	  
2	1	3	0	0	0	74	23	611	43	-1	
3	1	3	1	0	0	74	23	611	43	-1	
4	1	3	1	1	0	74	23	611	32	-1	
5	1	3	1	1	1	74	23	36	32	88.220245	THE
5	1	3	1	1	2	182	38	63	7	0.000000	sncsrironD
5	1	3	1	1	3	248	38	30	7	4.366852	FoR
5	1	3	1	1	4	629	38	33	6	0.000000	arom
5	1	3	1	1	5	666	38	19	7	32.812660	an
4	1	3	1	2	0	74	49	610	17	-1	
5	1	3	1	2	1	74	52	84	13	66.255478	AMERICAN
5	1	3	1	2	2	182	49	66	6	9.754448	P80
5	1	3	1	2	3	270	41	72	32	0.000000	ncuroescuatey
5	1	3	1	2	4	527	50	116	12	96.869553	ADVERTISING
5	1	3	1	2	5	648	50	36	12	96.609718	AND
2	1	4	0	0	0	74	61	610	31	-1	
3	1	4	1	0	0	74	61	610	31	-1	
4	1	4	1	1	0	74	61	610	26	-1	
5	1	4	1	1	1	74	61	76	26	86.668633	TOBACCO
5	1	4	1	1	2	227	63	2	2	0.000000	"
5	1	4	1	1	3	464	68	72	13	86.131088	SELLING
5	1	4	1	1	4	542	68	142	13	96.014687	AUTHORIZATION
4	1	4	1	2	0	74	80	79	12	-1	
5	1	4	1	2	1	74	80	79	12	93.589027	COMPANY
2	1	5	0	0	0	182	59	55	7	-1	
3	1	5	1	0	0	182	59	55	7	-1	
4	1	5	1	1	0	182	59	55	7	-1	
5	1	5	1	1	1	182	59	55	7	95.000000	 
2	1	6	0	0	0	12	82	310	37	-1	
3	1	6	1	0	0	12	82	310	37	-1	
4	1	6	1	1	0	12	82	310	37	-1	
5	1	6	1	1	1	12	82	39	37	95.000000	 
5	1	6	1	1	2	265	112	57	6	95.000000	   
2	1	7	0	0	0	17	124	669	8	-1	
3	1	7	1	0	0	17	124	669	8	-1	
4	1	7	1	1	0	17	124	669	8	-1	
5	1	7	1	1	1	17	124	669	8	95.000000	 
2	1	8	0	0	0	20	138	640	70	-1	
3	1	8	1	0	0	20	138	640	70	-1	
4	1	8	1	1	0	20	138	587	16	-1	
5	1	8	1	1	1	20	146	61	8	46.261604	oniainaton
5	1	8	1	1	2	96	138	41	9	94.868889	SALES
5	1	8	1	1	3	352	144	37	8	0.000000	sono,
5	1	8	1	1	4	416	140	7	9	91.673508	4
5	1	8	1	1	5	433	140	24	10	81.468468	QTR
5	1	8	1	1	6	506	145	25	7	87.387672	pare
5	1	8	1	1	7	543	141	64	12	65.812714	09/10/91
